name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.achievements\` has multiple permissive policies for role \`anon\` for action \`SELECT\`. Policies include \`{""Achievements are viewable by everyone"",""Admins can manage achievements"",""Users can view all achievements""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""achievements"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_achievements_anon_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.achievements\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{""Achievements are viewable by everyone"",""Admins can manage achievements"",""Users can view all achievements""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""achievements"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_achievements_authenticated_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.achievements\` has multiple permissive policies for role \`authenticator\` for action \`SELECT\`. Policies include \`{""Achievements are viewable by everyone"",""Admins can manage achievements"",""Users can view all achievements""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""achievements"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_achievements_authenticator_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.achievements\` has multiple permissive policies for role \`cli_login_postgres\` for action \`SELECT\`. Policies include \`{""Achievements are viewable by everyone"",""Admins can manage achievements"",""Users can view all achievements""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""achievements"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_achievements_cli_login_postgres_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.achievements\` has multiple permissive policies for role \`dashboard_user\` for action \`SELECT\`. Policies include \`{""Achievements are viewable by everyone"",""Admins can manage achievements"",""Users can view all achievements""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""achievements"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_achievements_dashboard_user_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.activities\` has multiple permissive policies for role \`anon\` for action \`SELECT\`. Policies include \`{""Users can view all activities"",""Users can view their own activities""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""activities"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_activities_anon_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.activities\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{""Users can view all activities"",""Users can view their own activities""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""activities"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_activities_authenticated_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.activities\` has multiple permissive policies for role \`authenticator\` for action \`SELECT\`. Policies include \`{""Users can view all activities"",""Users can view their own activities""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""activities"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_activities_authenticator_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.activities\` has multiple permissive policies for role \`cli_login_postgres\` for action \`SELECT\`. Policies include \`{""Users can view all activities"",""Users can view their own activities""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""activities"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_activities_cli_login_postgres_SELECT
multiple_permissive_policies,Multiple Permissive Policies,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query.,"Table \`public.activities\` has multiple permissive policies for role \`dashboard_user\` for action \`SELECT\`. Policies include \`{""Users can view all activities"",""Users can view their own activities""}\`",https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies,"{""name"":""activities"",""type"":""table"",""schema"":""public""}",multiple_permissive_policies_public_activities_dashboard_user_SELECT
